  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  FortRuntimeOptions::bEnableLiveSpectateButton 0xF7D
  FortRuntimeOptions::bEnableGuidedTutorialDefensiveBuilding 0xF7E
  FortRuntimeOptions::bEnableSafeZoneEditor 0xF7F
  FortRuntimeOptions::bEnableSavedLoadouts 0xF80
  FortRuntimeOptions::bSavedLoadoutsUseGodTile 0xF81
  FortRuntimeOptions::bEnableSafeZoneEditorOnLogin 0xF82
  FortRuntimeOptions::bEnableSafeZoneEditorWhenNotInApolloIntro 0xF83
  FortRuntimeOptions::LoginFlowCMSRefreshWaitTime 0xF84
  FortRuntimeOptions::bEnableAppResumeCMSUpdate 0xF88
  FortRuntimeOptions::bEnableMOTDAnalytics 0xF89
  FortRuntimeOptions::bEnableTabTransitionMOTDAnalyticsEvent 0xF8A
  FortRuntimeOptions::bAllowStoreSkipOpenAnimation 0xF8B
  FortRuntimeOptions::bAllowInGameStore 0xF8C
  FortRuntimeOptions::bPostGameStoreNoLeto 0xF8D
  FortRuntimeOptions::bPostGameStoreTriggerIncrementalGC 0xF8E
  FortRuntimeOptions::bAllowInGameLocker 0xF8F
  FortRuntimeOptions::bAllowInGameCareer 0xF90
  FortRuntimeOptions::bAllowInGameActivityBrowser 0xF91
  FortRuntimeOptions::bEnableGuidedTutorialDirectFlush 0xF92
  FortRuntimeOptions::bEnableGuidedTutorialABTesting 0xF93
  FortRuntimeOptions::bEnableHighlightPlayButtonABTesting 0xF94
  FortRuntimeOptions::bEnableSkipGuidedTutorialABTesting 0xF95
  FortRuntimeOptions::MaxFrontendFlowStatQueries 0xF98
  FortRuntimeOptions::ApolloIntroShowMovie 0xF9C
  FortRuntimeOptions::bRunDeimosSpawnTimelines 0xF9D
  FortRuntimeOptions::TeamToPlaceMeshNetPawnsOn 0xFA0
  FortRuntimeOptions::bEnableAddFriendUserSearchDarkTraffic 0xFA4
  FortRuntimeOptions::bEnableExtendedUserSearchUI 0xFA5
  FortRuntimeOptions::bEnableRecursiveMatchAssignmentSearchForTeam 0xFA6
  FortRuntimeOptions::bEnableBackfillCheckForHighestTeamScore 0xFA7
  FortRuntimeOptions::bEnableBackfillCheckForTeamScoreDifference 0xFA8
  FortRuntimeOptions::BackfillCheckForHighestTeamScorePlaylistOverrides 0xFB0
  FortRuntimeOptions::BackfillCheckForScoreDiscrepancyPlaylistOverrides 0x1000
  FortRuntimeOptions::bDisableTdmBackfilledPlayerTeleport 0x1050
  FortRuntimeOptions::bDisableWarmupRequiredPlayerCountCheck 0x1051
  FortRuntimeOptions::bAIDirectorTreatBotsAsPlayersForLOD 0x1052
  FortRuntimeOptions::bEnablePhoenix 0x1053
  FortRuntimeOptions::bBuildingPossessionShown 0x1054
  FortRuntimeOptions::LoadingContentModalWidget 0x1058
  FortRuntimeOptions::bBacchusFrontendEnabled 0x1070
  FortRuntimeOptions::InvalidCreativeItemTags 0x1078
  FortRuntimeOptions::bEnableAFortPlayerPawnOnRep_InVehicleAndUFortVehicleSeatComponentOnRep_PlayerSlotsRaceConditionFix 0x1088
  FortRuntimeOptions::ValkyrieMajMinPatchQueryParams 0x1090
  FortRuntimeOptions::bSprintingStrafeSnapEnabled 0x10A0
  FortRuntimeOptions::bExplicitSprintableInputRange 0x10A1
  FortRuntimeOptions::MinForwardForSprint 0x10A4
  FortRuntimeOptions::MinForwardForSprintSnapping 0x10A8
  FortRuntimeOptions::AccelerationStrafeMultiplierSprintOverride 0x10AC
  FortRuntimeOptions::KeyboardDiagonalSprintForwardOverride 0x10B0
  FortRuntimeOptions::KeyboardSprintInputWindUpTime 0x10B4
  FortRuntimeOptions::KeyboardMoveInputWindUpTime 0x10B8
  FortRuntimeOptions::bEnableWebAuthFNMobileOnClassicBuild 0x10BC
  FortRuntimeOptions::bPortraitWebAuthFNMobileOnClassicBuild 0x10BD
  FortRuntimeOptions::bBacchusFrontendLabelShown 0x10BE
  FortRuntimeOptions::NoWeaponZoneMaxDestroyCount 0x10C0
  FortRuntimeOptions::NoWeaponZoneResetDestroyCountRate 0x10C4
  FortRuntimeOptions::bAllowCurieIfCreativeOrPlayground 0x10C8
  FortRuntimeOptions::bEnableServerSendPlayerInteractions 0x10C9
  FortRuntimeOptions::ServerSendPlayerInteractionsIntervalSeconds 0x10CC
  FortRuntimeOptions::bEnableServerSendPlayerInteractionsRankInCreativeMode 0x10D0
  FortRuntimeOptions::bEnableServerPlayerInteractionIdleTracking 0x10D1
  FortRuntimeOptions::bEnableNonFriendSquadInteractionTracking 0x10D2
  FortRuntimeOptions::MinInteractionDurationForDispatch 0x10D8
  FortRuntimeOptions::DefaultMissionGen 0x10E0
  FortRuntimeOptions::bGyroV2Enabled 0x1108
  FortRuntimeOptions::bFlickStickEnabled 0x1109
  FortRuntimeOptions::GyroAimAssistMode 0x110C
  FortRuntimeOptions::bForceMotionControlsEnabled 0x1110
  FortRuntimeOptions::bEnableBacchusDialogSystem 0x1111
  FortRuntimeOptions::bBacchusDialogSystemSkipConfirmationStep 0x1112
  FortRuntimeOptions::bMobileDisableResolutionReset 0x1113
  FortRuntimeOptions::bMotionAxisMobileDefaultToYaw 0x1114
  FortRuntimeOptions::bFollowCameraOptionAvailable 0x1115
  FortRuntimeOptions::bAutoCenterOptionAvailable 0x1116
  FortRuntimeOptions::bShouldRestartCreativeServersForCalendarEventChanges 0x1117
  FortRuntimeOptions::bCreativeEmoteControllerUseWhitelist 0x1118
  FortRuntimeOptions::CreativeEmoteControllerWhitelist 0x1120
  FortRuntimeOptions::bPreventLateJoiningPlayersAfterAircraft 0x1130
  FortRuntimeOptions::AllowedPMRStatuses 0x1138

  FortSKPushVehicleConfigs
  FortSKPushVehicleConfigs::PedalForceMultiplier 0x600
  FortSKPushVehicleConfigs::PedalTopSpeedMultiplier 0x604
  FortSKPushVehicleConfigs::PedalForceDuration 0x608
  FortSKPushVehicleConfigs::CoastBrakingMinDelta 0x60C
  FortSKPushVehicleConfigs::CoastBrakingMaxDelta 0x610
  FortSKPushVehicleConfigs::PedalMinDuration 0x614
  FortSKPushVehicleConfigs::MountDuration 0x618
  FortSKPushVehicleConfigs::DismountDuration 0x61C
  FortSKPushVehicleConfigs::MinPreDismountCooldown 0x620
  FortSKPushVehicleConfigs::PreDismountCooldown 0x624
  FortSKPushVehicleConfigs::PedalCooldown 0x628
  FortSKPushVehicleConfigs::CoastBrakingStrength 0x62C
  FortSKPushVehicleConfigs::ShoppingMinPedalCoastSpeed 0x630
  FortSKPushVehicleConfigs::VehicleDebugStrafeCoastMultiplier 0x634
  FortSKPushVehicleConfigs::CanCoastCooldown 0x638
  FortSKPushVehicleConfigs::MaxAutoDismountForwardSpeed 0x63C
  FortSKPushVehicleConfigs::PedalMinForwardVelocity 0x640
  FortSKPushVehicleConfigs::FastDismountDuration 0x644
  FortSKPushVehicleConfigs::CanCoastAfterFastDismountCooldown 0x648
  FortSKPushVehicleConfigs::PassengerVehicleWeightShiftYawStrength 0x64C
  FortSKPushVehicleConfigs::MinPushForceMagnitude 0x650
  FortSKPushVehicleConfigs::MinGearRampTime 0x654

  FortSpaghettiVehicle
  FortSpaghettiVehicle::CacheDriverCameraShake 0x1628
  FortSpaghettiVehicle::BounceContactRepulsionForce 0x1630
  FortSpaghettiVehicle::BoostForce 0x1634
  FortSpaghettiVehicle::MaxVerticalBoostForce 0x1638
  FortSpaghettiVehicle::BoostSpeedKmh 0x163C
  FortSpaghettiVehicle::BaseSphericalDriveParams 0x1640
  FortSpaghettiVehicle::BaseTowhookParams 0x1688
  FortSpaghettiVehicle::TowhookSpringDeformationRateOnGround 0x1758
  FortSpaghettiVehicle::bAutoRetractGrapple 0x175C
  FortSpaghettiVehicle::bCanHoldGrapple 0x175D
  FortSpaghettiVehicle::TowhookInterpSpeed 0x1760
  FortSpaghettiVehicle::TowhookInterpMaxPercentPerSecond 0x1764
  FortSpaghettiVehicle::TowhookMaxInvalidateTargetAngleDeg 0x1768
  FortSpaghettiVehicle::TowhookMaxInvalidateTargetDot 0x176C
  FortSpaghettiVehicle::InternalBlockerCollisionName 0x1770
  FortSpaghettiVehicle::BoostBounceAction 0x1778
  FortSpaghettiVehicle::ProjectileTraceChannel 0x1854
  FortSpaghettiVehicle::ProjectileSpeedKmh 0x1858
  FortSpaghettiVehicle::OnTowhookShot 0x1860
  FortSpaghettiVehicle::OnTowhookAttached 0x1870
  FortSpaghettiVehicle::OnTowhookDetached 0x1880
  FortSpaghettiVehicle::OnTowhookMissed 0x1890
  FortSpaghettiVehicle::OnTowhookHolstered 0x18A0
  FortSpaghettiVehicle::OnTowhookYanked 0x18B0
  FortSpaghettiVehicle::OnExtendToggled 0x18C0
  FortSpaghettiVehicle::ReplicatedAttachState 0x18D0
  FortSpaghettiVehicle::FortSpaghettiVehicleConfigs 0x1910
  FortSpaghettiVehicle::NetTowhookAimDir 0x1EA0
  FortSpaghettiVehicle::CacheCoilIdleTopR 0x1EC0
  FortSpaghettiVehicle::CacheCoilIdleTopL 0x1EC8
  FortSpaghettiVehicle::CacheCoilIdleBottomR 0x1ED0
  FortSpaghettiVehicle::CacheCoilIdleBottomL 0x1ED8
  FortSpaghettiVehicle::CacheBoostFX 0x1EE0
  FortSpaghettiVehicle::CacheDustFX 0x1EE8
  FortSpaghettiVehicle::CacheAudioMovement 0x1EF0
  FortSpaghettiVehicle::CacheAudioWind 0x1EF8
  FortSpaghettiVehicle::CacheAudioTowCable 0x1F00

  FortVehicleSeatWeaponComponent
  FortVehicleSeatWeaponComponent::MuzzleSocketNames 0xB0
  FortVehicleSeatWeaponComponent::WeaponSeatDefinitions 0xC0
  FortVehicleSeatWeaponComponent::ActiveSeatIdx 0xD0
  FortVehicleSeatWeaponComponent::CachedWeapon 0xD8
  FortVehicleSeatWeaponComponent::CachedWeaponDef 0xE0
  FortVehicleSeatWeaponComponent::CachedOverheatMax 0xE8
  FortVehicleSeatWeaponComponent::CachedOverheatValue 0xEC
  FortVehicleSeatWeaponComponent::OverheatValueRepped 0xF0
  FortVehicleSeatWeaponComponent::bWeaponEquipped 0xF4
  FortVehicleSeatWeaponComponent::bUseVehicleOrientationForShootingCone 0xF5
  FortVehicleSeatWeaponComponent::bControlledByMultipleSeats 0xF6
  FortVehicleSeatWeaponComponent::bUseWeaponCameraMode 0xF7
  FortVehicleSeatWeaponComponent::ActorBase 0xF8
  FortVehicleSeatWeaponComponent::bReadyToSleep 0x100
  FortVehicleSeatWeaponComponent::TotalShotsAllowedThenShutdown 0x108
  FortVehicleSeatWeaponComponent::ShotsFired 0x130
  FortVehicleSeatWeaponComponent::OnOverheatStateChanged 0x138
  FortVehicleSeatWeaponComponent::bWeaponOverheatDataHasBeenCached 0x148
  FortVehicleSeatWeaponComponent::CachedWeaponOverheatData 0x14C
  FortVehicleSeatWeaponComponent::CachedWeaponState 0x164
  FortVehicleSeatWeaponComponent::bSaveAndRestoreWeaponData 0x170
  FortVehicleSeatWeaponComponent::WeaponSklMeshComponent 0x178
  FortVehicleSeatWeaponComponent::VehicleSocketName 0x180
  FortVehicleSeatWeaponComponent::VehiclePawnAttachSocketName 0x188
  FortVehicleSeatWeaponComponent::AttachmentAngleOffsetYaw 0x190

  FortVehicleAimingWeaponComp
  FortVehicleAimingWeaponComp::bShouldResetCameraHorizontallyToBarrelWhenEntered 0x1A8
  FortVehicleAimingWeaponComp::bShouldResetCameraVerticallyToBarrelWhenEntered 0x1A9
  FortVehicleAimingWeaponComp::StartCameraResetToBarrelTime 0x1AC
  FortVehicleAimingWeaponComp::bAllowCameraLocalVerticalRotationOnly 0x1B0
  FortVehicleAimingWeaponComp::AimBlendInSpeed 0x1B4
  FortVehicleAimingWeaponComp::AimBlendOutSpeed 0x1B8
  FortVehicleAimingWeaponComp::bSetDesiredPitchWhenUnmanned 0x1BC
  FortVehicleAimingWeaponComp::bSetDesiredYawWhenUnmanned 0x1BD
  FortVehicleAimingWeaponComp::bUseGlobalOnlyAiming 0x1BE
  FortVehicleAimingWeaponComp::LocalAimOffsetWhenPitchedUp 0x1C0
  FortVehicleAimingWeaponComp::LocalAimOffsetWhenPitchedFlat 0x1CC
  FortVehicleAimingWeaponComp::LocalAimOffsetWhenPitchedDown 0x1D8
  FortVehicleAimingWeaponComp::RotCyclesPerFullTurnHoriz 0x1E4
  FortVehicleAimingWeaponComp::RotCyclesPerFullTurnVert 0x1E8
  FortVehicleAimingWeaponComp::bCorrectAimFromCameraToMuzzle 0x1EC
  FortVehicleAimingWeaponComp::bUseClientMuzzleLocationAuthority 0x1ED
  FortVehicleAimingWeaponComp::YawDiffRemaining 0x1F0
  FortVehicleAimingWeaponComp::PitchDiffRemaining 0x1F4
  FortVehicleAimingWeaponComp::bInterpolateAimToDesired 0x1F8
  FortVehicleAimingWeaponComp::LastTickTime 0x1FC
  FortVehicleAimingWeaponComp::TickCount 0x200
  FortVehicleAimingWeaponComp::CameraAimBlendFactor 0x204
  FortVehicleAimingWeaponComp::TargetLocalAimOrientation 0x208
  FortVehicleAimingWeaponComp::TargetLocalAimOrientationCorrected 0x214
  FortVehicleAimingWeaponComp::CurrentLocalAimOrientation 0x220
  FortVehicleAimingWeaponComp::CurrentLocalAimOrientationCorrected 0x22C
  FortVehicleAimingWeaponComp::TargetLocalAimOrientationRepped 0x238
  FortVehicleAimingWeaponComp::TargetLocalAimOrientationCorrectedRepped 0x244
  FortVehicleAimingWeaponComp::UnmannedDesiredPitch 0x250
  FortVehicleAimingWeaponComp::UnmannedDesiredYaw 0x254
  FortVehicleAimingWeaponComp::HorizAimRotDelta 0x258
  FortVehicleAimingWeaponComp::VertAimRotDelta 0x25C
  FortVehicleAimingWeaponComp::AimSourceType 0x260
  FortVehicleAimingWeaponComp::bPlayerEnteredThisFrame 0x261
  FortVehicleAimingWeaponComp::bApplyOwnerRotationToAimWhenUnmanned 0x262
  FortVehicleAimingWeaponComp::MaxYawPerSecondThreshold 0x264
  FortVehicleAimingWeaponComp::MaxPitchPerSecondThreshold 0x268
  FortVehicleAimingWeaponComp::PitchConstraintAngleOffset 0x26C
  FortVehicleAimingWeaponComp::AimInterpSpeed 0x270
  FortVehicleAimingWeaponComp::InitialCameraInterpSpeed 0x274
  FortVehicleAimingWeaponComp::InitialCameraLerpTime 0x278
  FortVehicleAimingWeaponComp::MinDistanceForCorrection 0x27C
  FortVehicleAimingWeaponComp::AnimatedMuzzleLocation 0x280

  FortVehicleFuelComponent
  FortVehicleFuelComponent::OnFuelChanged 0xB0
  FortVehicleFuelComponent::OnRefueledFromEmpty 0xC0
  FortVehicleFuelComponent::OnOutOfFuel 0xD0
  FortVehicleFuelComponent::OnLowFuel 0xE0
  FortVehicleFuelComponent::OwnerVehicle 0xF0
  FortVehicleFuelComponent::ServerFuel 0xF8
  FortVehicleFuelComponent::OutOfFuelSound 0x100
  FortVehicleFuelComponent::LowFuelSound 0x108
  FortVehicleFuelComponent::LowFuelRepeatingPing 0x110
  FortVehicleFuelComponent::UsesFuelSystem 0x118
  FortVehicleFuelComponent::InitializeWithStartingFuel 0x140
  FortVehicleFuelComponent::FuelTankCapacity 0x168
  FortVehicleFuelComponent::FuelPerSecondIdle 0x190
  FortVehicleFuelComponent::FuelPerSecondDriving 0x1B8
  FortVehicleFuelComponent::FuelPerSecondBoosting 0x1E0
  FortVehicleFuelComponent::MinFuelAtSpawn 0x218
  FortVehicleFuelComponent::MaxFuelAtSpawn 0x240
  FortVehicleFuelComponent::InfiniteFuel 0x268
  FortVehicleFuelComponent::LowFuelRepeatingPingDelay 0x290
  FortVehicleFuelComponent::LowFuelPercent 0x2B8
  FortVehicleFuelComponent::CustomFuelUI 0x2E0

  FortVehicleItemDefinition
  FortVehicleItemDefinition::VehicleMinSpawnPercent 0x830
  FortVehicleItemDefinition::VehicleMaxSpawnPercent 0x858
  FortVehicleItemDefinition::MaxNumberCanSpawn 0x880
  FortVehicleItemDefinition::MinPercentWithGas 0x8A8
  FortVehicleItemDefinition::MaxPercentWithGas 0x8D0
  FortVehicleItemDefinition::MinPercentInoperable 0x8F8
  FortVehicleItemDefinition::MaxPercentInoperable 0x920
  FortVehicleItemDefinition::WrapPreviewTransform 0x950
  FortVehicleItemDefinition::WrapPreviewSectionMask 0x980
  FortVehicleItemDefinition::bUseInWrapPreviewList 0x984
  FortVehicleItemDefinition::VehicleActorClass 0x988
  FortVehicleItemDefinition::PreviewSkeletalMesh 0x9B0
  FortVehicleItemDefinition::SpawnVehicleNames 0x9D8
  FortVehicleItemDefinition::MaxSpawnDistance 0x9E8

  FortVehicleManager
  FortVehicleManager::OnVehicleCountByTagChanged 0x230
  FortVehicleManager::Vehicles 0x248
  FortVehicleManager::VehicleCountByTagMap 0x278

  FortVehicleMovementSet
  FortVehicleMovementSet::FrontLateralFrictionScale 0x30
  FortVehicleMovementSet::RearLateralFrictionScale 0x58
  FortVehicleMovementSet::BrakeForceTractionScale 0x80
  FortVehicleMovementSet::ForwardForceTractionScale 0xA8
  FortVehicleMovementSet::SlopeAntigravityScale 0xD0
  FortVehicleMovementSet::TopSpeedScale 0xF8
  FortVehicleMovementSet::VehicleGravityScale 0x120

  FortWeakPoint
  FortWeakPoint::OnWeakPointStateChangedDelegate 0x8C0
  FortWeakPoint::CachedWeakPointCoordinator 0x8D0
  FortWeakPoint::WeakPointState 0x8D8
  FortWeakPoint::WeakPointAttachmentSocketName 0x8DC
  FortWeakPoint::bShouldDisplayHealthBarWhenActive 0x8E4
  FortWeakPoint::bShouldRegisterForAimAssist 0x8E5

  FortWeaponAttrSet
  FortWeaponAttrSet::WeaponChanceToNotConsumeAmmo 0x30
  FortWeaponAttrSet::AccumulatedWeaponChanceToNotConsumeAmmo 0x58
  FortWeaponAttrSet::WeaponRateOfFire 0x80
  FortWeaponAttrSet::WeaponHorizontalRecoil 0xA8
  FortWeaponAttrSet::WeaponVerticalRecoil 0xD0
  FortWeaponAttrSet::WeaponSpreadReduction 0xF8
  FortWeaponAttrSet::WeaponReloadSpeed 0x120
  FortWeaponAttrSet::WeaponAmmoClipSize 0x148
  FortWeaponAttrSet::WeaponChargeRate 0x170
  FortWeaponAttrSet::WeaponOverheatMultiplier 0x198
  FortWeaponAttrSet::WeaponOverheatMaxMultiplier 0x1C0
  FortWeaponAttrSet::WeaponOverheatCoolingMultiplier 0x1E8
  FortWeaponAttrSet::WeaponOverheatCooldownMultiplier 0x210
  FortWeaponAttrSet::CharacterItemDurabilityDecayModifier 0x238

  FortWeaponPickaxeAthena
  FortWeaponPickaxeAthena::SwingVFX 0x1460
  FortWeaponPickaxeAthena::IdleVFX 0x1468
  FortWeaponPickaxeAthena::AnimTrailsPSC 0x1470
  FortWeaponPickaxeAthena::AnimTrailsPSCTemplate 0x1478
  FortWeaponPickaxeAthena::AnimTrailsNiagaraAsset 0x1480
  FortWeaponPickaxeAthena::bUseAnimTrailsPSC 0x1488
  FortWeaponPickaxeAthena::AnimTrailsFirstSocketName 0x148C
  FortWeaponPickaxeAthena::AnimTrailsSecondSocketName 0x1494
  FortWeaponPickaxeAthena::AnimTrailsWidth 0x149C
  FortWeaponPickaxeAthena::IdleFXSocketName 0x14A0
  FortWeaponPickaxeAthena::SwingFXSocketName 0x14A8
  FortWeaponPickaxeAthena::GenericImpactSound 0x14B0
  FortWeaponPickaxeAthena::Material0MID 0x14B8
  FortWeaponPickaxeAthena::bWatchKills 0x14C0
  FortWeaponPickaxeAthena::WatchedKills 0x14C4
  FortWeaponPickaxeAthena::bCandyCaneKillReaction 0x14C8
  FortWeaponPickaxeAthena::CQCEnemyAudio 0x14D0
  FortWeaponPickaxeAthena::PokeAnimationsToCheckForOnImpact 0x14D8
  FortWeaponPickaxeAthena::PickaxeHarvestingMontage 0x14E8
  FortWeaponPickaxeAthena::CachedCosmeticItemDefinition 0x14F0

  FortWeaponRanged
  FortWeaponRanged::OnProjectileSpawned 0x1460
  FortWeaponRanged::TracerTemplate 0x1488
  FortWeaponRanged::bAllowAutomaticWeaponCatchup 0x1490
  FortWeaponRanged::CurrentNumBullets 0x1498
  FortWeaponRanged::ScopeTargetingMuzzleOffset 0x149C
  FortWeaponRanged::CurrentMuzzleBlockedLocation 0x14A8
  FortWeaponRanged::CurrentDamageStart 0x14B4
  FortWeaponRanged::MaxTargetingAimAdjustment 0x14B8
  FortWeaponRanged::bShouldDisplayAmmoCounter 0x14C4
  FortWeaponRanged::bShouldDisplayAmmoCounterDuringSecondaryFire 0x14C4
  FortWeaponRanged::bShouldHideReserveAmmo 0x14C4
  FortWeaponRanged::bShouldAimFromMuzzleAtCloseRange 0x14C4
  FortWeaponRanged::bAlwaysAimFromMuzzle 0x14C4
  FortWeaponRanged::bMaintainAimLocationDuringTargeting 0x14C4
  FortWeaponRanged::bUseScopeTargeting 0x14C4
  FortWeaponRanged::bUseFirstPersonTargeting 0x14C4
  FortWeaponRanged::bPersistentFireFX 0x14C5
  FortWeaponRanged::bUseBeamParticles 0x14C5
  FortWeaponRanged::bActivateRangeAbilityPerBurstShot 0x14C5
  FortWeaponRanged::bUseImpactFXForProjectiles 0x14C5
  FortWeaponRanged::bUseImpactFXForProjectileOverlaps 0x14C5
  FortWeaponRanged::bUseImpactDecals 0x14C5
  FortWeaponRanged::bUsePersistentBeam 0x14C5
  FortWeaponRanged::bUseShellsParticles 0x14C5
  FortWeaponRanged::bUseTracers 0x14C6
  FortWeaponRanged::bUseOverrideBaseSpread 0x14C6
  FortWeaponRanged::bIsMuzzleTraceNearWall 0x14C6
  FortWeaponRanged::MuzzleTraceNearWallThreshold 0x14C8
  FortWeaponRanged::BeamSignificance 0x14D8
  FortWeaponRanged::ImpactSignificance 0x14F0
  FortWeaponRanged::DecalSignificance 0x1508
  FortWeaponRanged::ScopeImpactEffectDistanceOffset 0x1520
  FortWeaponRanged::MuzzlePSC 0x1528
  FortWeaponRanged::ShellPSC 0x1530
  FortWeaponRanged::BeamParticleSystem 0x1538
  FortWeaponRanged::BeamNiagaraSystemAsset 0x1540
  FortWeaponRanged::BeamSourceSocketName 0x1568
  FortWeaponRanged::FortSpawnPropOverride 0x1570
  FortWeaponRanged::FortSpawnPropAnimOverride 0x1578
  FortWeaponRanged::DecalSizeMin 0x1580
  FortWeaponRanged::DecalSizeMax 0x158C
  FortWeaponRanged::DecalLifespanMin 0x1598
  FortWeaponRanged::DecalLifespanMax 0x159C
  FortWeaponRanged::DecalColorStart 0x15A0
  FortWeaponRanged::DecalColorEnd 0x15B0
  FortWeaponRanged::DecalMaterial 0x15C0
  FortWeaponRanged::DecalTexture 0x15C8
  FortWeaponRanged::SurfaceAcceptingDecals 0x15D0
  FortWeaponRanged::ShellReloadCounter 0x15E4
  FortWeaponRanged::TargetingRotAdjustmentTotal 0x15EC
  FortWeaponRanged::LastTargetingRotAdjustmentWeight 0x15F8
  FortWeaponRanged::ScopePostProcessEnabled 0x1648
  FortWeaponRanged::ScopePostProcessBlendWeight 0x164C
  FortWeaponRanged::ScopePostProcessMaterial 0x1650
  FortWeaponRanged::BulletPattern 0x1668
  FortWeaponRanged::BeamNiagaraSystemInstance 0x16A8
  FortWeaponRanged::bUseAthenaRecoil 0x170C
  FortWeaponRanged::bUseAthenaPerfectADSAim 0x170C
  FortWeaponRanged::bFirstShotAccuracyCheckVehicleMovement 0x170C
  FortWeaponRanged::FirstShotAccuracyMinWaitTime 0x1710
  FortWeaponRanged::BulletCountForPerBulletRecoil 0x1714
  FortWeaponRanged::FireAnimation 0x1748
  FortWeaponRanged::FireDownsightsAnimation 0x1750
  FortWeaponRanged::FireFromCrouchWalkAnimation 0x1758
  FortWeaponRanged::CockingAnimation 0x1760
  FortWeaponRanged::WeaponFireMontage 0x1768
  FortWeaponRanged::WeaponFireDownsightsMontage 0x1770
  FortWeaponRanged::WeaponFireFromCrouchWalkMontage 0x1778
  FortWeaponRanged::WeaponCockingMontage 0x1780
  FortWeaponRanged::BeamPSC 0x1788
  FortWeaponRanged::CrouchWalkSpeedThreshold 0x1790
  FortWeaponRanged::bEnableRecoilDelay 0x1794
  FortWeaponRanged::OnOverheatValueChanged 0x17B8
